epoch,ptl/val_loss,step,train_loss_epoch,train_loss_step,valid_loss
0,,0,0.14371642470359802,,
1,,1,0.14468804001808167,,
2,,2,0.12629278004169464,,
3,,3,0.1217413991689682,,
4,,4,0.11452635377645493,,
5,,5,0.11595892161130905,,
6,,6,0.12161020934581757,,
7,,7,0.11163460463285446,,
8,,8,0.10354842990636826,,
9,,9,0.11731328070163727,,
10,,10,0.10538557916879654,,
11,,11,0.09673455357551575,,
12,,12,0.10175447165966034,,
13,,13,0.11207518726587296,,
14,,14,0.10067635774612427,,
15,,15,0.09293705224990845,,
16,,16,0.08222093433141708,,
17,,17,0.10058801621198654,,
18,,18,0.09071860462427139,,
19,,19,0.0912523865699768,,
20,,20,0.0934283509850502,,
21,,21,0.08393213152885437,,
22,,22,0.08980313688516617,,
23,,23,0.07659926265478134,,
24,,24,0.09323172271251678,,
25,,25,0.08623788505792618,,
26,,26,0.07873427867889404,,
27,,27,0.07890751212835312,,
28,,28,0.08304920047521591,,
29,,29,0.07343195378780365,,
30,,30,0.07691245526075363,,
31,,31,0.0684763491153717,,
32,,32,0.07026404142379761,,
33,,33,0.07004718482494354,,
34,,34,0.07203005999326706,,
35,,35,0.07127191126346588,,
36,,36,0.07378935068845749,,
37,,37,0.06032314896583557,,
38,,38,0.06289420276880264,,
39,,39,0.06093979626893997,,
40,,40,0.058506451547145844,,
41,,41,0.059246473014354706,,
42,,42,0.062175385653972626,,
43,,43,0.05210306867957115,,
44,,44,0.05713553726673126,,
45,,45,0.05504630506038666,,
46,,46,0.054921992123126984,,
47,,47,0.05458015576004982,,
48,,48,0.049745820462703705,,
49,,49,,0.05208037048578262,
49,0.0719875618815422,49,,,0.0719875618815422
49,,49,0.05208037048578262,,
50,,50,0.04630926251411438,,
51,,51,0.04990101978182793,,
52,,52,0.05166056752204895,,
53,,53,0.0496334470808506,,
54,,54,0.0445697158575058,,
55,,55,0.05155116319656372,,
56,,56,0.04259306192398071,,
57,,57,0.04578463360667229,,
58,,58,0.05610263720154762,,
59,,59,0.04992350563406944,,
60,,60,0.04643072187900543,,
61,,61,0.04555979371070862,,
62,,62,0.04653577879071236,,
63,,63,0.04849390313029289,,
64,,64,0.04624861106276512,,
65,,65,0.04906749352812767,,
66,,66,0.043260298669338226,,
67,,67,0.04310114309191704,,
68,,68,0.04269951581954956,,
69,,69,0.0465431772172451,,
70,,70,0.04967469722032547,,
71,,71,0.04519864544272423,,
72,,72,0.042660173028707504,,
73,,73,0.0426652617752552,,
74,,74,0.048366062343120575,,
75,,75,0.044645048677921295,,
76,,76,0.04428313672542572,,
77,,77,0.0403580442070961,,
78,,78,0.0464702844619751,,
79,,79,0.04336182028055191,,
80,,80,0.04710644856095314,,
81,,81,0.045745763927698135,,
82,,82,0.04424702003598213,,
83,,83,0.046173106878995895,,
84,,84,0.04276473447680473,,
85,,85,0.044157885015010834,,
86,,86,0.042934127151966095,,
87,,87,0.042489636689424515,,
88,,88,0.04413626715540886,,
89,,89,0.04783858358860016,,
90,,90,0.03905746713280678,,
91,,91,0.043799400329589844,,
92,,92,0.0416986308991909,,
93,,93,0.04718257859349251,,
94,,94,0.04199643433094025,,
95,,95,0.0445871576666832,,
96,,96,0.04236079007387161,,
97,,97,0.04174736514687538,,
98,,98,0.04291731119155884,,
99,,99,,0.0419318862259388,
99,0.04822317510843277,99,,,0.04822317510843277
99,,99,0.0419318862259388,,
100,,100,0.0454326830804348,,
101,,101,0.04556183144450188,,
102,,102,0.03824014961719513,,
103,,103,0.043134905397892,,
104,,104,0.04079824686050415,,
105,,105,0.04717713221907616,,
106,,106,0.05031229555606842,,
107,,107,0.04347783699631691,,
108,,108,0.04222920909523964,,
109,,109,0.03976855427026749,,
110,,110,0.04490535706281662,,
111,,111,0.041541215032339096,,
112,,112,0.04609385132789612,,
113,,113,0.04208141192793846,,
114,,114,0.040514133870601654,,
115,,115,0.03888196498155594,,
116,,116,0.04492524266242981,,
117,,117,0.04654929041862488,,
118,,118,0.04108620434999466,,
119,,119,0.03978637978434563,,
120,,120,0.04605481028556824,,
121,,121,0.043993014842271805,,
122,,122,0.044868163764476776,,
123,,123,0.04792024567723274,,
124,,124,0.05082585662603378,,
125,,125,0.04186589643359184,,
126,,126,0.04594473913311958,,
127,,127,0.043583136051893234,,
128,,128,0.03938589617609978,,
129,,129,0.04010038077831268,,
130,,130,0.040706098079681396,,
131,,131,0.04369312897324562,,
132,,132,0.04155834764242172,,
133,,133,0.043918460607528687,,
134,,134,0.04333658143877983,,
135,,135,0.04523127153515816,,
136,,136,0.04536020755767822,,
137,,137,0.047973666340112686,,
138,,138,0.04042995721101761,,
139,,139,0.035463716834783554,,
140,,140,0.04154723510146141,,
141,,141,0.044410593807697296,,
142,,142,0.047461193054914474,,
143,,143,0.0449649952352047,,
144,,144,0.0434173047542572,,
145,,145,0.04152798280119896,,
146,,146,0.03761250898241997,,
147,,147,0.043562233448028564,,
148,,148,0.045721735805273056,,
149,,149,,0.04754212871193886,
149,0.04799388721585274,149,,,0.04799388721585274
149,,149,0.04754212871193886,,
150,,150,0.04473142325878143,,
151,,151,0.04269656538963318,,
152,,152,0.041603974997997284,,
153,,153,0.052377261221408844,,
154,,154,0.04477336257696152,,
155,,155,0.03782610595226288,,
156,,156,0.043092820793390274,,
157,,157,0.0455448292195797,,
158,,158,0.04182775691151619,,
159,,159,0.04141770675778389,,
160,,160,0.041052307933568954,,
161,,161,0.045254457741975784,,
162,,162,0.04309330880641937,,
163,,163,0.04727588966488838,,
164,,164,0.045461054891347885,,
165,,165,0.044627513736486435,,
166,,166,0.04356257617473602,,
167,,167,0.03930742293596268,,
168,,168,0.042713139206171036,,
169,,169,0.03970209136605263,,
170,,170,0.04486732929944992,,
171,,171,0.05223366990685463,,
172,,172,0.04501655697822571,,
173,,173,0.043590594083070755,,
174,,174,0.040721893310546875,,
175,,175,0.04392217472195625,,
176,,176,0.04471583291888237,,
177,,177,0.04401566833257675,,
178,,178,0.03989778086543083,,
179,,179,0.04439186677336693,,
180,,180,0.04680277779698372,,
181,,181,0.04418932646512985,,
182,,182,0.0421990267932415,,
183,,183,0.03954228758811951,,
184,,184,0.04233492165803909,,
185,,185,0.04534793645143509,,
186,,186,0.03900076821446419,,
187,,187,0.04566413164138794,,
188,,188,0.04175497964024544,,
189,,189,0.04581510275602341,,
190,,190,0.0414794385433197,,
191,,191,0.0392853319644928,,
192,,192,0.04385256767272949,,
193,,193,0.04276624321937561,,
194,,194,0.04474925994873047,,
195,,195,0.04488316923379898,,
196,,196,0.04657825082540512,,
197,,197,0.04339050501585007,,
198,,198,0.042971063405275345,,
199,,199,,0.043461501598358154,
199,0.048341281712055206,199,,,0.048341281712055206
199,,199,0.043461501598358154,,
200,,200,0.04392608255147934,,
201,,201,0.04015029966831207,,
202,,202,0.046459175646305084,,
203,,203,0.0435769185423851,,
204,,204,0.04085014387965202,,
205,,205,0.042780011892318726,,
206,,206,0.04128316417336464,,
207,,207,0.03793961554765701,,
208,,208,0.04146081209182739,,
209,,209,0.046654894948005676,,
210,,210,0.04038466885685921,,
211,,211,0.041636813431978226,,
212,,212,0.043893810361623764,,
213,,213,0.04330183193087578,,
214,,214,0.041481442749500275,,
215,,215,0.04716993495821953,,
216,,216,0.03912050649523735,,
217,,217,0.04429510608315468,,
218,,218,0.045284632593393326,,
219,,219,0.047815900295972824,,
220,,220,0.04188588634133339,,
221,,221,0.041966523975133896,,
222,,222,0.039651382714509964,,
223,,223,0.04447021707892418,,
224,,224,0.044655051082372665,,
225,,225,0.047735411673784256,,
226,,226,0.043101850897073746,,
227,,227,0.041545964777469635,,
228,,228,0.04003635048866272,,
229,,229,0.04241614788770676,,
230,,230,0.04658093675971031,,
231,,231,0.0429949015378952,,
232,,232,0.04444199055433273,,
233,,233,0.042983561754226685,,
234,,234,0.041661035269498825,,
235,,235,0.039285868406295776,,
236,,236,0.04259101673960686,,
237,,237,0.04270133376121521,,
238,,238,0.038866475224494934,,
239,,239,0.04545770213007927,,
240,,240,0.036883823573589325,,
241,,241,0.041018519550561905,,
242,,242,0.036463405936956406,,
243,,243,0.04257497563958168,,
244,,244,0.0415915846824646,,
245,,245,0.04423964396119118,,
246,,246,0.04960942640900612,,
247,,247,0.041101325303316116,,
248,,248,0.044842079281806946,,
249,,249,,0.04155915975570679,
249,0.047957643866539,249,,,0.047957643866539
249,,249,0.04155915975570679,,
250,,250,0.03947969153523445,,
251,,251,0.0449373684823513,,
252,,252,0.0422649085521698,,
253,,253,0.03834952414035797,,
254,,254,0.04570392891764641,,
255,,255,0.041787039488554,,
256,,256,0.04498303681612015,,
257,,257,0.04507043957710266,,
258,,258,0.04209650680422783,,
259,,259,0.03916216269135475,,
260,,260,0.04247928410768509,,
261,,261,0.04088806360960007,,
262,,262,0.04250801354646683,,
263,,263,0.04215621575713158,,
264,,264,0.04234350472688675,,
265,,265,0.041622646152973175,,
266,,266,0.04217027872800827,,
267,,267,0.040130916982889175,,
268,,268,0.0482708178460598,,
269,,269,0.04636257141828537,,
270,,270,0.04292524605989456,,
271,,271,0.0403844490647316,,
272,,272,0.047631554305553436,,
273,,273,0.0402667336165905,,
274,,274,0.04031132906675339,,
275,,275,0.04626854881644249,,
276,,276,0.043114177882671356,,
277,,277,0.04545365273952484,,
278,,278,0.0455101877450943,,
279,,279,0.04447833448648453,,
280,,280,0.03998801112174988,,
281,,281,0.0400933176279068,,
282,,282,0.03922155499458313,,
283,,283,0.044092949479818344,,
284,,284,0.044444307684898376,,
285,,285,0.043888114392757416,,
286,,286,0.0468708835542202,,
287,,287,0.0436677560210228,,
288,,288,0.038959652185440063,,
289,,289,0.0435633547604084,,
290,,290,0.04073147475719452,,
291,,291,0.05261646956205368,,
292,,292,0.04169154167175293,,
293,,293,0.04241430386900902,,
294,,294,0.04134293273091316,,
295,,295,0.04106150195002556,,
296,,296,0.04414217919111252,,
297,,297,0.04303913936018944,,
298,,298,0.040875740349292755,,
299,,299,,0.04581960290670395,
299,0.048008400946855545,299,,,0.048008400946855545
299,,299,0.04581960290670395,,
300,,300,0.03886428475379944,,
301,,301,0.041495367884635925,,
302,,302,0.038686372339725494,,
303,,303,0.043502889573574066,,
304,,304,0.04081932082772255,,
305,,305,0.04079126566648483,,
306,,306,0.039603907614946365,,
307,,307,0.043367672711610794,,
308,,308,0.042582977563142776,,
309,,309,0.04375443607568741,,
310,,310,0.03899592533707619,,
311,,311,0.04476044327020645,,
312,,312,0.042268261313438416,,
313,,313,0.03923759236931801,,
314,,314,0.036663684993982315,,
315,,315,0.042756613343954086,,
316,,316,0.04445701092481613,,
317,,317,0.040310587733983994,,
318,,318,0.036501068621873856,,
319,,319,0.042670827358961105,,
320,,320,0.042605943977832794,,
321,,321,0.039349958300590515,,
322,,322,0.03777433931827545,,
323,,323,0.04022516682744026,,
324,,324,0.04521707445383072,,
325,,325,0.03851285204291344,,
326,,326,0.04517240449786186,,
327,,327,0.041416604071855545,,
328,,328,0.03907414898276329,,
329,,329,0.04403635859489441,,
330,,330,0.04071951285004616,,
331,,331,0.04356953129172325,,
332,,332,0.0434177964925766,,
333,,333,0.041037652641534805,,
334,,334,0.03957033157348633,,
335,,335,0.040105488151311874,,
336,,336,0.043954361230134964,,
337,,337,0.03916308656334877,,
338,,338,0.04133240506052971,,
339,,339,0.044974733144044876,,
340,,340,0.03732924908399582,,
341,,341,0.04346766695380211,,
342,,342,0.04552716761827469,,
343,,343,0.041608698666095734,,
344,,344,0.039480116218328476,,
345,,345,0.04105401411652565,,
346,,346,0.043230388313531876,,
347,,347,0.044291902333498,,
348,,348,0.04232562705874443,,
349,,349,,0.040955670177936554,
349,0.04825488105416298,349,,,0.04825488105416298
349,,349,0.040955670177936554,,
350,,350,0.040565479546785355,,
351,,351,0.038708820939064026,,
352,,352,0.04276639223098755,,
353,,353,0.042247224599123,,
354,,354,0.044625237584114075,,
355,,355,0.04537874087691307,,
356,,356,0.042981699109077454,,
357,,357,0.04004056751728058,,
358,,358,0.043070219457149506,,
359,,359,0.041291315108537674,,
360,,360,0.04592837020754814,,
361,,361,0.044164855033159256,,
362,,362,0.03986520692706108,,
363,,363,0.042573463171720505,,
364,,364,0.038474444299936295,,
365,,365,0.04101458191871643,,
366,,366,0.04482876881957054,,
367,,367,0.04219388589262962,,
368,,368,0.043238524347543716,,
369,,369,0.043643396347761154,,
370,,370,0.039165083318948746,,
371,,371,0.041339535266160965,,
372,,372,0.046768929809331894,,
373,,373,0.04699605703353882,,
374,,374,0.04156304895877838,,
375,,375,0.04454491659998894,,
376,,376,0.040302470326423645,,
377,,377,0.04217715188860893,,
378,,378,0.03806006908416748,,
379,,379,0.0432366281747818,,
380,,380,0.04071621224284172,,
381,,381,0.044390734285116196,,
382,,382,0.039755288511514664,,
383,,383,0.043328143656253815,,
384,,384,0.03761177510023117,,
385,,385,0.03991296514868736,,
386,,386,0.040617089718580246,,
387,,387,0.04489991068840027,,
388,,388,0.03928577899932861,,
389,,389,0.04126045107841492,,
390,,390,0.04219989478588104,,
391,,391,0.041394997388124466,,
392,,392,0.0419132336974144,,
393,,393,0.03872349113225937,,
394,,394,0.03847144916653633,,
395,,395,0.04469730705022812,,
396,,396,0.04359192028641701,,
397,,397,0.03936532512307167,,
398,,398,0.03657727316021919,,
399,,399,,0.04202069714665413,
399,0.047436799854040146,399,,,0.047436799854040146
399,,399,0.04202069714665413,,
400,,400,0.04799770563840866,,
401,,401,0.040621813386678696,,
402,,402,0.042461954057216644,,
403,,403,0.04182014241814613,,
404,,404,0.039733193814754486,,
405,,405,0.039093952625989914,,
406,,406,0.03986614942550659,,
407,,407,0.04555685073137283,,
408,,408,0.04232364520430565,,
409,,409,0.03847844898700714,,
410,,410,0.045322053134441376,,
411,,411,0.039273202419281006,,
412,,412,0.040988873690366745,,
413,,413,0.039521731436252594,,
414,,414,0.04101470485329628,,
415,,415,0.044766731560230255,,
416,,416,0.040852028876543045,,
417,,417,0.0429866760969162,,
418,,418,0.041514500975608826,,
419,,419,0.04236232489347458,,
420,,420,0.039417192339897156,,
421,,421,0.04740074649453163,,
422,,422,0.04103044793009758,,
423,,423,0.042394839227199554,,
424,,424,0.046101246029138565,,
425,,425,0.04237324371933937,,
426,,426,0.04240570589900017,,
427,,427,0.04196050763130188,,
428,,428,0.0365041084587574,,
429,,429,0.03919592127203941,,
430,,430,0.04015878960490227,,
431,,431,0.043278299272060394,,
432,,432,0.03801272436976433,,
433,,433,0.04000142961740494,,
434,,434,0.043010931462049484,,
435,,435,0.04562759026885033,,
436,,436,0.04215218871831894,,
437,,437,0.043854597955942154,,
438,,438,0.03833267465233803,,
439,,439,0.038363248109817505,,
440,,440,0.04392087459564209,,
441,,441,0.03479230776429176,,
442,,442,0.04120046645402908,,
443,,443,0.04368127882480621,,
444,,444,0.04166959971189499,,
445,,445,0.04120703414082527,,
446,,446,0.04521937295794487,,
447,,447,0.0480802059173584,,
448,,448,0.04014280065894127,,
449,,449,,0.040233876556158066,
449,0.048274219036102295,449,,,0.048274219036102295
449,,449,0.040233876556158066,,
450,,450,0.03696684166789055,,
451,,451,0.03686901181936264,,
452,,452,0.04708019271492958,,
453,,453,0.04294715076684952,,
454,,454,0.04367730766534805,,
455,,455,0.04639439657330513,,
456,,456,0.04067804291844368,,
457,,457,0.03933027759194374,,
458,,458,0.04254674166440964,,
459,,459,0.03950563073158264,,
460,,460,0.04472624137997627,,
461,,461,0.03675629198551178,,
462,,462,0.041616521775722504,,
463,,463,0.0370173417031765,,
464,,464,0.04283088073134422,,
465,,465,0.04017162322998047,,
466,,466,0.04162134230136871,,
467,,467,0.04337800294160843,,
468,,468,0.04618007317185402,,
469,,469,0.04287346452474594,,
470,,470,0.04080658406019211,,
471,,471,0.041038431227207184,,
472,,472,0.04298045486211777,,
473,,473,0.040301982313394547,,
474,,474,0.04329401254653931,,
475,,475,0.041716113686561584,,
476,,476,0.04244553670287132,,
477,,477,0.040132589638233185,,
478,,478,0.041010331362485886,,
479,,479,0.03915988281369209,,
480,,480,0.041915956884622574,,
481,,481,0.03962010517716408,,
482,,482,0.036354489624500275,,
483,,483,0.04229656234383583,,
484,,484,0.04218849539756775,,
485,,485,0.03800797089934349,,
486,,486,0.03988996148109436,,
487,,487,0.03937024995684624,,
488,,488,0.04131792113184929,,
489,,489,0.04073706269264221,,
490,,490,0.03820527717471123,,
491,,491,0.03731051832437515,,
492,,492,0.04201702028512955,,
493,,493,0.044797368347644806,,
494,,494,0.03694457933306694,,
495,,495,0.0401117205619812,,
496,,496,0.04556260257959366,,
497,,497,0.03821445629000664,,
498,,498,0.04229531064629555,,
499,,499,,0.0450357124209404,
499,0.04819541424512863,499,,,0.04819541424512863
499,,499,0.0450357124209404,,
